@RELATION player

@ATTRIBUTE tiempo             {poco,razonable,Mucho}
@ATTRIBUTE gv_tiempo          NUMERIC
@ATTRIBUTE actitud            {sabio,valiente,prudente,pasivo}
@ATTRIBUTE gv_actitud         NUMERIC
@ATTRIBUTE situacion          {arriesgada,peligrosa,segura,facil}
@ATTRIBUTE gv_situacion       NUMERIC
@ATTRIBUTE movimiento         {bueno,asustado,kamikaze,malo}
@ATTRIBUTE gv_movimiento      NUMERIC
@ATTRIBUTE accion             {"seguir adelante",evadir}

@DATA
poco,1.0,sabio,0.875,segura,0.8708964646464646,bueno,0.875,"seguir adelante"
poco,1.0,sabio,1.0,segura,0.8423455056179776,bueno,1.0,"seguir adelante"
poco,1.0,sabio,1.0,segura,0.8776903973509935,bueno,1.0,"seguir adelante"
poco,1.0,sabio,0.875,segura,0.8230733082706767,bueno,0.875,"seguir adelante"
poco,1.0,sabio,0.75,segura,0.8551136363636365,bueno,0.75,"seguir adelante"
poco,1.0,sabio,0.875,segura,0.7604166666666666,bueno,0.875,"seguir adelante"
poco,1.0,sabio,1.0,segura,0.7757352941176472,bueno,1.0,"seguir adelante"
poco,1.0,sabio,1.0,facil,1.0,bueno,1.0,"seguir adelante"
poco,1.0,sabio,0.875,segura,0.7604166666666666,bueno,0.875,evadir
poco,1.0,sabio,0.75,facil,0.8697916666666665,bueno,0.75,evadir
poco,1.0,sabio,0.875,segura,0.7604166666666666,bueno,0.875,evadir
poco,1.0,sabio,1.0,facil,0.8697916666666665,bueno,1.0,"seguir adelante"
poco,1.0,sabio,1.0,facil,1.0,bueno,1.0,evadir
poco,1.0,sabio,0.75,facil,1.0,bueno,0.75,evadir
poco,1.0,sabio,0.875,facil,0.9289772727272727,bueno,0.875,evadir
poco,1.0,sabio,1.0,facil,1.0,bueno,1.0,evadir
poco,1.0,sabio,1.0,facil,0.9747983870967742,bueno,1.0,evadir
poco,1.0,sabio,0.875,facil,1.0,bueno,0.875,"seguir adelante"
poco,1.0,sabio,1.0,facil,0.9062499999999999,bueno,1.0,"seguir adelante"
poco,1.0,sabio,0.875,facil,0.75,bueno,0.625,"seguir adelante"
poco,1.0,sabio,0.75,facil,0.75,bueno,0.5,evadir
poco,1.0,sabio,0.875,facil,0.75,bueno,0.625,evadir
poco,1.0,sabio,1.0,facil,0.75,bueno,0.75,evadir
poco,1.0,sabio,0.875,facil,0.75,bueno,0.75,evadir
poco,1.0,pasivo,0.875,facil,0.75,asustado,0.75,evadir
poco,1.0,pasivo,0.75,facil,0.6789772727272727,asustado,0.75,evadir
poco,1.0,pasivo,1.0,facil,0.7160326086956522,asustado,0.75,evadir
poco,1.0,pasivo,1.0,facil,0.6789772727272727,asustado,0.75,"seguir adelante"
poco,1.0,pasivo,1.0,facil,0.84375,asustado,1.0,"seguir adelante"
poco,1.0,pasivo,1.0,facil,0.84375,asustado,1.0,evadir
poco,1.0,pasivo,1.0,arriesgada,1.0,malo,1.0,evadir
poco,1.0,pasivo,1.0,peligrosa,1.0,malo,1.0,evadir
poco,1.0,pasivo,0.875,peligrosa,1.0,malo,0.875,evadir
poco,1.0,sabio,0.75,peligrosa,1.0,kamikaze,0.75,evadir
poco,1.0,sabio,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,sabio,0.75,peligrosa,1.0,kamikaze,0.75,evadir
poco,1.0,sabio,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.875,peligrosa,1.0,kamikaze,1.0,evadir
poco,1.0,prudente,0.75,peligrosa,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.75,arriesgada,1.0,kamikaze,0.875,evadir
poco,1.0,sabio,0.75,peligrosa,1.0,kamikaze,0.75,evadir
poco,1.0,sabio,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.875,arriesgada,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,valiente,1.0,arriesgada,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,valiente,1.0,arriesgada,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,sabio,0.75,arriesgada,1.0,kamikaze,0.75,evadir
poco,1.0,sabio,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.875,peligrosa,1.0,kamikaze,1.0,evadir
poco,1.0,sabio,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,valiente,0.75,arriesgada,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,sabio,0.75,peligrosa,1.0,kamikaze,0.75,evadir
poco,1.0,sabio,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.75,arriesgada,1.0,kamikaze,0.875,evadir
poco,1.0,valiente,1.0,arriesgada,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.875,peligrosa,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.75,arriesgada,1.0,kamikaze,0.875,evadir
poco,1.0,prudente,0.75,arriesgada,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,sabio,0.75,peligrosa,1.0,kamikaze,0.75,evadir
poco,1.0,pasivo,0.75,peligrosa,1.0,malo,0.875,evadir
poco,1.0,valiente,0.5,arriesgada,1.0,kamikaze,0.75,evadir
poco,1.0,sabio,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,sabio,0.75,arriesgada,1.0,kamikaze,0.75,evadir
poco,1.0,sabio,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.875,peligrosa,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,1.0,arriesgada,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,sabio,0.75,arriesgada,1.0,kamikaze,0.75,evadir
poco,1.0,sabio,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.875,arriesgada,1.0,kamikaze,1.0,evadir
poco,1.0,sabio,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.75,peligrosa,1.0,kamikaze,0.875,evadir
poco,1.0,valiente,1.0,arriesgada,1.0,kamikaze,1.0,evadir
poco,1.0,valiente,0.875,peligrosa,1.0,kamikaze,1.0,evadir
